,Competência,Ano,Mes,Código,Categoria,Descrição,Existente,SUS,%Ocupação,Geocodigo,População,País,Estado,Município,Mesoregião,Regional de Saúde
83,2019-06-20,2019,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
84,2019-07-20,2019,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
85,2019-07-20,2019,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
86,2019-08-20,2019,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
87,2019-08-20,2019,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
88,2019-09-20,2019,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
89,2019-09-20,2019,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
90,2019-10-20,2019,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
91,2019-10-20,2019,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
92,2019-11-20,2019,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
93,2019-11-20,2019,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
94,2019-12-20,2019,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
95,2019-12-20,2019,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5139,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
96,2020-01-20,2020,1,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
97,2020-01-20,2020,1,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
98,2020-02-20,2020,2,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
99,2020-02-20,2020,2,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
100,2020-03-20,2020,3,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
101,2020-03-20,2020,3,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
102,2020-04-20,2020,4,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
103,2020-04-20,2020,4,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
104,2020-05-20,2020,5,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
105,2020-05-20,2020,5,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
106,2020-06-20,2020,6,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
107,2020-06-20,2020,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
108,2020-07-20,2020,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
109,2020-07-20,2020,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
110,2020-08-20,2020,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
111,2020-08-20,2020,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
112,2020-09-20,2020,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
113,2020-09-20,2020,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
114,2020-10-20,2020,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
115,2020-10-20,2020,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
116,2020-11-20,2020,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
117,2020-11-20,2020,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
118,2020-12-20,2020,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
119,2020-12-20,2020,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5131,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
120,2021-01-20,2021,1,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
121,2021-01-20,2021,1,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
122,2021-02-20,2021,2,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
123,2021-02-20,2021,2,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
124,2021-03-20,2021,3,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
125,2021-03-20,2021,3,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
126,2021-04-20,2021,4,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
127,2021-04-20,2021,4,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
128,2021-05-20,2021,5,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
129,2021-05-20,2021,5,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
130,2021-06-20,2021,6,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
131,2021-06-20,2021,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
132,2021-07-20,2021,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
133,2021-07-20,2021,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
134,2021-08-20,2021,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
135,2021-08-20,2021,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
136,2021-09-20,2021,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
137,2021-09-20,2021,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
138,2021-10-20,2021,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
139,2021-10-20,2021,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
140,2021-11-20,2021,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
141,2021-11-20,2021,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
142,2021-12-20,2021,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
143,2021-12-20,2021,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
144,2022-01-20,2022,1,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
145,2022-01-20,2022,1,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
146,2022-02-20,2022,2,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
147,2022-02-20,2022,2,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
148,2022-03-20,2022,3,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
149,2022-03-20,2022,3,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
150,2022-04-20,2022,4,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
151,2022-04-20,2022,4,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
152,2022-05-20,2022,5,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
153,2022-05-20,2022,5,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
154,2022-06-20,2022,6,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
155,2022-06-20,2022,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
156,2022-07-20,2022,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
157,2022-07-20,2022,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
158,2022-08-20,2022,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
159,2022-08-20,2022,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
160,2022-09-20,2022,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
161,2022-09-20,2022,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
162,2022-10-20,2022,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
163,2022-10-20,2022,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
164,2022-11-20,2022,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
165,2022-11-20,2022,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
166,2022-12-20,2022,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
167,2022-12-20,2022,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
